id,url
0,https://www.zougla.gr/politiki/article/ke-o-laos-ite-os-katanalotis-ite-os-forologoumenos-8a-sinexisi-na-matoni
1,https://www.in.gr/2022/05/03/politics/kyvernisi/aleksandroupoli-live-oi-diloseis-mitsotaki-apo-ta-egkainia-tou-termatikou-stathmou-lng/
2,https://www.news247.gr/politiki/syriza-to-minyma-tis-apofasis-gia-ton-zak-den-mas-epitrepei-na-koimomaste-isychoi.9619280.html
3,https://www.news247.gr/politiki/mpakogianni-gia-toyrkia-yparchei-panta-o-kindynos-atychimatos.9618525.html
4,https://www.zougla.gr/politiki/article/voridis-exoume-ka8aro-orama-gia-to-pos-skeptomaste-ti-dimosia-dikisi-sto-melon
5,https://www.naftemporiki.gr/story/1859847/kubernitikes-piges-ta-nea-metra-kai-ti-epitugxanoume
6,https://www.in.gr/2022/05/05/politics/sakellaropoulou-synantisi-ton-eyrovouleyti-stelio-kympouropoulo/
7,https://www.in.gr/2022/05/03/politics/kommata/synedrio-nd-programma-14ou-taktikou-synedriou-67-8-maiou-dipla-se-kathe-politi/
8,https://www.zougla.gr/politiki/article/ie8a-taktika-oplismena-anti-drone-sistimata-se-evro-ke-nisia-an-egeou
9,https://www.in.gr/2022/05/03/in-tv/theodorikakos-gia-aidipso-sesimasmenos-gia-narkotika-o-drastis-o-nomos-gia-tin-prostasia-zoon-tireitai/
10,https://www.in.gr/2022/05/03/politics/kyvernisi/mitsotakis-apo-aleksandroupoli-poly-simantiko-ergo-oi-syndeseis-tin-egnatia-odo-kai-limani/
11,https://www.in.gr/2022/05/05/politics/kommata/kke-ta-metra-ousiastika-metatrepoun-tous-teratodeis-logariasmous-reymatos-se-neous-forous-gia-lao/
12,https://www.in.gr/2022/05/03/politics/panagiotis-lafazanis-idryei-neo-politiko-kinima-tha-symvallei-se-ena-megalo-enotiko-laiko-metopo/
13,https://www.in.gr/2022/05/03/politics/paraskinio/ypopsifios-perifereiarxis-voreiou-aigaiou-o-stamatis-malelis/
14,https://www.zougla.gr/politiki/article/8-plevris-o-siriza-epanalamvani-tin-karamela-tis-idiotikopisis-xoris-na-lei-kouventa-gia-ton-prosopiko-giatro
15,https://www.news247.gr/politiki/theodorikakos-i-paranomi-metanasteysi-apotelei-meizon-thema-gia-olokliri-tin-eyropi.9618657.html
16,https://www.news247.gr/politiki/nikos-paraskeyopoylos-o-monofonikos-typos-sto-edolio-tis-dimokratias.9620419.html
