id,path
0,/home/panos/Documents/ATD/docengine/raw_articles/article0.txt
1,/home/panos/Documents/ATD/docengine/raw_articles/article1.txt
2,/home/panos/Documents/ATD/docengine/raw_articles/article2.txt
3,/home/panos/Documents/ATD/docengine/raw_articles/article3.txt
4,/home/panos/Documents/ATD/docengine/raw_articles/article4.txt
5,/home/panos/Documents/ATD/docengine/raw_articles/article5.txt
6,/home/panos/Documents/ATD/docengine/raw_articles/article6.txt
7,/home/panos/Documents/ATD/docengine/raw_articles/article7.txt
8,/home/panos/Documents/ATD/docengine/raw_articles/article8.txt
9,/home/panos/Documents/ATD/docengine/raw_articles/article9.txt
10,/home/panos/Documents/ATD/docengine/raw_articles/article10.txt
11,/home/panos/Documents/ATD/docengine/raw_articles/article11.txt
12,/home/panos/Documents/ATD/docengine/raw_articles/article12.txt
13,/home/panos/Documents/ATD/docengine/raw_articles/article13.txt
14,/home/panos/Documents/ATD/docengine/raw_articles/article14.txt
15,/home/panos/Documents/ATD/docengine/raw_articles/article15.txt
16,/home/panos/Documents/ATD/docengine/raw_articles/article16.txt
17,/home/panos/Documents/ATD/docengine/raw_articles/article17.txt
18,/home/panos/Documents/ATD/docengine/raw_articles/article18.txt
19,/home/panos/Documents/ATD/docengine/raw_articles/article19.txt
20,/home/panos/Documents/ATD/docengine/raw_articles/article20.txt
21,/home/panos/Documents/ATD/docengine/raw_articles/article21.txt
22,/home/panos/Documents/ATD/docengine/raw_articles/article22.txt
23,/home/panos/Documents/ATD/docengine/raw_articles/article23.txt
24,/home/panos/Documents/ATD/docengine/raw_articles/article24.txt
25,/home/panos/Documents/ATD/docengine/raw_articles/article25.txt
26,/home/panos/Documents/ATD/docengine/raw_articles/article26.txt
27,/home/panos/Documents/ATD/docengine/raw_articles/article27.txt
28,/home/panos/Documents/ATD/docengine/raw_articles/article28.txt
29,/home/panos/Documents/ATD/docengine/raw_articles/article29.txt
30,/home/panos/Documents/ATD/docengine/raw_articles/article30.txt
31,/home/panos/Documents/ATD/docengine/raw_articles/article31.txt
